state,district_name,market_name,price_date,min_price,max_price,modal_price,count,MIN(price_date)
CHHATTISGARH,BALOD,BALOD,2022-01-25,1450.0,1460.0,1455.0,1,2022-01-25
CHHATTISGARH,BALOD,BALOD,2022-01-24,1450.0,1460.0,1455.0,1,2022-01-24
CHHATTISGARH,BALOD,BALOD,2022-01-23,1440.0,1500.0,1480.0,1,2022-01-23
CHHATTISGARH,BALOD,BALOD,2022-01-22,1425.0,1445.0,1440.0,1,2022-01-22
CHHATTISGARH,BALOD,BALOD,2022-01-21,1425.0,1435.0,1430.0,1,2022-01-21
CHHATTISGARH,BALOD,BALOD,2022-01-20,1420.0,1440.0,1425.0,1,2022-01-20
CHHATTISGARH,BALOD,BALOD,2022-01-19,1410.0,1430.0,1420.0,1,2022-01-19
CHHATTISGARH,BALOD,BALOD,2022-01-18,1420.0,1440.0,1430.0,1,2022-01-18
CHHATTISGARH,BALOD,BALOD,2022-01-17,1405.0,1425.0,1420.0,1,2022-01-17
CHHATTISGARH,BALOD,BALOD,2022-01-16,1402.0,1430.0,1420.0,1,2022-01-16
CHHATTISGARH,BALOD,BALOD,2022-01-15,1480.0,1535.0,1520.0,1,2022-01-15
CHHATTISGARH,BALOD,BALOD,2022-01-14,1410.0,1430.0,1420.0,1,2022-01-14
CHHATTISGARH,BALOD,BALOD,2022-01-13,1400.0,1425.0,1415.0,1,2022-01-13
CHHATTISGARH,BALOD,BALOD,2022-01-12,1385.0,1405.0,1395.0,1,2022-01-12
CHHATTISGARH,BALOD,BALOD,2022-01-11,1400.0,1430.0,1420.0,1,2022-01-11
CHHATTISGARH,BALOD,BALOD,2022-01-10,1405.0,1415.0,1410.0,1,2022-01-10
CHHATTISGARH,BALOD,BALOD,2022-01-03,1415.0,1430.0,1420.0,1,2022-01-03
CHHATTISGARH,BALOD,BALOD,2022-01-02,1411.0,1425.0,1415.0,1,2022-01-02
CHHATTISGARH,BALOD,BALOD,2022-01-01,1402.0,1420.0,1410.0,1,2022-01-01
CHHATTISGARH,BALOD,BALOD,2021-12-31,1376.0,1390.0,1380.0,1,2021-12-31
CHHATTISGARH,BALOD,BALOD,2021-12-30,1420.0,1440.0,1430.0,1,2021-12-30
CHHATTISGARH,BALOD,BALOD,2021-12-29,1420.0,1440.0,1430.0,1,2021-12-29
CHHATTISGARH,BALOD,BALOD,2021-12-28,1420.0,1430.0,1425.0,1,2021-12-28
CHHATTISGARH,BALOD,BALOD,2021-12-27,1425.0,1440.0,1430.0,1,2021-12-27
